ID,item_cnt_month
20268,1
20269,1
20292,2
20298,4
20299,1
20301,1
20303,1
20306,1
20307,1
20311,1
20316,1
20318,1
20319,1
20320,1
20321,1
20323,1
20326,1
20328,1
20332,1
20333,1
20336,1
20341,1
20347,1
20349,1
20351,1
20352,1
20353,1
20356,3
20358,1
20359,1
20360,1
20368,1
20369,1
20371,1
20372,1
20374,1
20375,1
20377,1
20379,1
20382,1
20385,1
20386,1
20390,1
20391,1
20392,1
20395,1
20397,1
20399,1
20400,1
20402,2
20403,2
20405,1
20406,2
20408,5
20409,2
20410,1
20411,2
20413,1
20414,2
20415,1
20418,2
20419,1
20422,1
20423,1
20424,1
20425,1
20427,2
20428,2
20429,7
20430,1
20432,1
20433,1
20434,1
20436,1
20437,1
20438,1
20439,1
20441,1
20442,1
20443,3
20444,1
20447,2
20448,3
20449,1
20450,1
20451,1
20452,1
20453,1
20454,6
20455,7
20456,7
20457,3
20458,8
20459,13
20460,6
20461,1
20462,1
20463,1
20466,1
20467,1
20468,1
20469,1
20471,3
20472,1
20473,1
20476,1
20478,1
20479,2
20480,1
20481,5
20482,2
20483,1
20484,1
20485,1
20486,2
20487,1
20488,2
20489,1
20490,1
20491,1
20492,1
20493,3
20494,2
20496,1
20497,3
20498,1
20499,1
20500,1
20501,2
20502,1
20503,1
20504,1
20507,1
20508,3
20510,1
20514,2
20515,1
20517,1
20518,3
20519,1
20520,1
20521,1
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20530,1
20532,2
20533,28
20534,1
20536,1
20537,1
20538,1
20540,1
20541,1
20542,1
20543,2
20547,1
20550,1
20552,22
20553,1
20554,1
20555,3
20556,1
20557,1
20559,1
20561,1
20563,1
20564,1
20569,1
20570,1
20571,1
20573,3
20574,1
20575,1
20576,1
20578,1
20580,1
20581,1
20583,1
20586,1
20590,2
20591,2
20593,1
20594,1
20595,1
20596,2
20597,2
20598,3
20602,1
20603,3
20604,1
20608,1
20609,1
20610,1
20614,1
20615,1
20616,1
20617,1
20618,2
20619,2
20620,2
20623,2
20624,2
20625,2
20626,2
20627,2
20628,1
20631,2
20632,1
20633,1
20635,1
20636,1
20637,1
20639,3
20640,2
20645,2
20646,4
20647,1
20648,2
20649,1
20650,2
20651,1
20652,1
20653,2
20654,1
20655,16
20657,1
20658,1
20660,1
20664,1
20665,1
20667,1
20670,3
20672,2
20673,1
20674,7
20675,1
20677,1
20678,1
20679,1
20680,1
20682,1
20683,1
20684,1
20685,1
20687,1
20688,1
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20700,1
20701,1
20702,1
20704,1
20706,1
20712,1
20713,1
20714,2
20715,1
20716,1
20717,5
20718,1
20719,1
20723,1
20726,1
20729,1
20734,1
20735,1
20737,1
20738,1
20739,1
20740,1
20741,1
20746,4
20747,1
20748,2
20751,1
20752,5
20753,1
20754,1
20756,2
20757,3
20759,1
20760,4
20761,1
20762,3
20763,1
20764,2
20765,1
20768,1
20769,1
20773,1
20774,3
20775,3
20776,2
20778,1
20779,1
20780,7
20781,1
20783,1
20784,2
20785,1
20786,1
20787,1
20792,1
20793,2
20796,1
20797,4
20798,1
20799,1
20802,1
20803,3
20804,1
20805,1
20806,2
20807,1
20808,1
20811,2
20812,1
20813,1
20814,1
20815,3
20820,1
20822,1
20823,1
20824,1
20825,1
20828,2
20829,1
20830,1
20831,1
20833,2
20834,1
20835,1
20837,1
20838,2
20840,2
20841,1
20842,3
20843,3
20844,1
20845,1
20846,1
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,2
20854,1
20855,1
20856,1
20858,2
20859,3
20860,20
20861,2
20863,1
20864,1
20869,1
20871,1
20877,1
20879,1
20882,1
20883,1
20884,1
20885,1
20886,1
20887,1
20888,1
20889,1
20890,1
20892,1
20894,1
20895,1
20898,9
20901,1
20902,1
20904,7
20905,4
20906,1
20908,2
20909,1
20910,1
20911,1
20912,1
20914,1
20917,1
20918,2
20919,1
20920,2
20921,3
20922,1
20923,3
20924,1
20925,1
20926,1
20927,1
20929,1
20931,1
20932,1
20933,1
20937,1
20938,1
20940,1
20942,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
20951,1
20952,1
20953,1
20954,1
20957,1
20959,1
20960,1
20961,1
20966,1
20968,2
20969,1
20972,1
20979,2
20984,5
20985,1
20986,1
20987,1
20988,2
20989,1
20990,1
20991,1
20992,4
20993,1
20994,1
20995,1
20996,1
20997,1
20998,1
21000,1
21001,2
21002,1
21003,1
21004,1
21008,1
21009,2
21010,1
21011,1
21015,1
21017,2
21018,1
21019,1
21020,1
21022,4
21023,6
21032,1
21033,1
21034,1
21035,1
21037,1
21038,1
21039,3
21040,1
21041,1
21042,1
21043,1
21048,1
21049,1
21050,1
21051,1
21052,1
21054,1
21055,1
21056,2
21057,1
21059,1
21060,1
21063,2
21064,1
21065,1
21066,1
21069,1
21070,1
21071,1
21072,1
21073,1
21075,1
21076,1
21077,1
21079,3
21081,1
21082,5
21086,1
21087,2
21090,1
21092,1
21093,1
21095,1
21099,1
21109,1
21110,2
21111,1
21112,1
21113,3
21115,1
21117,1
21120,1
21121,1
21122,1
21123,1
21124,1
21125,1
21126,1
21130,1
21132,1
21135,1
21137,1
21139,1
21145,1
21146,1
21147,2
21150,1
21152,1
21153,1
21154,3
21155,1
21156,1
21158,1
21159,1
21160,1
21161,1
21162,1
21163,1
21164,1
21166,1
21167,2
21168,1
21169,2
21179,1
21182,1
21183,1
21186,1
21197,4
21204,1
21206,1
21208,1
21210,1
21211,1
21212,1
21213,1
21215,1
21216,1
21220,1
21221,1
21222,1
21224,2
21225,1
21226,1
21228,1
21229,1
21232,1
21233,1
21235,1
21237,1
21238,1
21248,1
21249,1
21250,1
21252,1
21255,1
21257,1
21259,1
21260,1
21262,4
21264,1
21265,1
21266,1
21267,1
21268,1
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21277,1
21278,1
21279,1
21280,1
21282,1
21283,1
21284,1
21285,1
21288,1
21289,1
21291,1
21297,1
21298,1
21301,1
21302,1
21304,2
21305,1
21306,3
21307,1
21308,1
21309,1
21310,1
21311,1
21312,2
21313,1
21316,1
21318,1
21319,1
21321,1
21323,1
21324,1
21325,1
21326,1
21327,1
21328,1
21329,1
21330,1
21331,1
21333,1
21335,1
21336,1
21337,1
21338,1
21339,1
21341,1
21342,1
21343,1
21344,1
21346,1
21347,1
21349,1
21350,1
21351,1
21353,2
21354,1
21356,1
21357,1
21358,1
21361,1
21362,1
21364,1
21366,1
21372,1
21373,1
21377,6
21378,1
21379,3
21380,1
21381,1
21382,1
21383,3
21384,1
21385,1
21387,1
21388,1
21389,1
21392,1
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,1
21402,4
21403,1
21404,1
21405,1
21406,1
21407,1
21408,1
21409,1
21411,1
21412,1
21413,1
21418,1
21419,1
21420,1
21422,1
21423,1
21424,4
21425,1
21426,1
21427,3
21429,1
21430,1
21431,2
21432,5
21434,1
21435,1
21436,1
21437,4
21438,1
21439,1
21440,1
21441,1
21443,1
21444,1
21445,1
21446,1
21448,1
21455,1
21456,1
21459,1
21460,1
21462,1
21463,1
21464,1
21465,1
21470,1
21471,1
21472,1
21473,1
21474,1
21475,1
21476,1
21479,4
21480,1
21483,1
21484,1
21485,1
21486,1
21487,1
21488,1
21489,3
21490,12
21492,1
21493,2
21494,1
21495,1
21496,1
21497,1
21499,1
21500,1
21501,1
21502,1
21503,1
21504,2
21505,1
21507,1
21510,1
21512,1
21513,1
21514,1
21515,1
21519,1
21520,1
21521,1
21524,3
21525,1
21526,1
21528,1
21530,1
21532,1
21533,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,3
21541,1
21542,4
21543,1
21545,1
21546,1
21548,1
21549,1
21551,1
21553,1
21554,1
21556,1
21558,4
21559,1
21560,1
21562,1
21565,1
21568,1
21569,2
21570,1
21573,4
21577,1
21580,1
21581,1
21582,1
21583,2
21585,1
21588,1
21589,1
21590,1
21593,1
21594,1
21595,1
21596,1
21598,1
21599,1
21600,1
21602,2
21603,1
21605,2
21606,2
21608,1
21609,3
21610,1
21612,1
21613,1
21617,1
21618,1
21619,1
21620,1
21624,1
21628,1
21629,1
21631,2
21632,1
21634,1
21636,1
21640,1
21641,1
21644,1
21646,2
21647,1
21648,1
21649,1
21650,2
21651,1
21652,1
21655,1
21656,1
21657,1
21660,1
21663,1
21664,1
21665,2
21666,1
21667,2
21670,1
21671,1
21672,1
21675,1
21676,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21687,3
21688,1
21691,1
21692,1
21693,1
21694,1
21695,1
21698,3
21699,1
21700,1
21701,2
21702,1
21704,3
21705,3
21706,1
21707,3
21708,1
21712,1
21713,1
21714,1
21716,1
21718,1
21721,1
21724,1
21725,1
21726,1
21728,1
21731,2
21732,1
21733,1
21734,1
21735,1
21736,1
21737,1
21738,1
21739,1
21743,1
21745,1
21749,1
21753,1
21754,1
21755,1
21757,1
21761,1
21762,1
21763,1
21764,1
21765,1
21768,1
21772,1
21776,1
21778,1
21780,2
21781,1
21782,1
21783,1
21785,1
21788,1
21790,1
21791,1
21792,1
21793,1
21797,1
21798,1
21799,1
21803,2
21805,1
21807,1
21812,1
21813,1
21816,1
21817,1
21821,1
21822,1
21827,1
21828,1
21829,1
21835,1
21842,2
21843,1
21845,1
21851,2
21852,1
21854,1
21856,1
21858,1
21860,1
21861,1
21862,1
21865,2
21867,1
21868,1
21871,1
21872,1
21875,1
21877,1
21878,1
21880,1
21881,1
21884,1
21886,1
21887,1
21889,1
21896,1
21897,1
21898,2
21900,2
21901,1
21903,1
21906,1
21908,1
21909,3
21910,2
21911,2
21919,1
21922,1
21924,1
21936,1
21943,1
21944,1
21947,1
21948,1
21949,1
21951,1
21952,2
21953,1
21959,1
21965,1
21966,1
21967,1
21969,1
21974,1
21978,1
21979,1
21982,1
21983,1
21984,1
21987,2
21989,1
21990,1
21993,1
22000,1
22001,1
22004,2
22013,2
22018,2
22021,1
22026,1
22027,1
22028,1
22033,1
22035,1
22036,1
22043,1
22044,1
22051,1
22052,1
22055,1
22056,1
22057,1
22061,1
22063,1
22064,2
22070,2
22072,1
22075,2
22077,1
22080,2
22081,1
22082,1
22084,1
22087,1
22090,1
22093,1
22094,1
22095,1
22098,1
22099,1
22100,1
22102,1
22103,1
22104,1
22105,1
22106,2
22109,2
22112,1
22114,1
22115,1
22116,1
22120,1
22121,1
22123,1
22124,1
22133,1
22134,1
22136,1
22137,3
22138,1
22141,1
22144,1
22145,1
22146,1
22147,1
22152,1
22162,1
22165,1
22167,1
22171,1
22173,1
22176,1
22179,1
22180,2
22181,1
22182,1
22187,1
22188,1
22191,1
22193,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22204,1
22205,1
22206,1
22207,1
22208,1
22212,1
22213,1
22214,1
22218,1
22223,2
22224,1
22226,1
22228,1
22229,1
22233,1
22237,1
22238,1
22240,1
22241,1
22243,1
22246,1
22249,4
22252,1
22257,1
22260,1
22261,1
22268,1
22271,1
22272,1
22274,6
22275,1
22276,1
22277,2
22279,1
22280,1
22281,1
22284,1
22288,2
22291,1
22292,1
22295,3
22305,1
22307,1
22309,1
22310,1
22312,1
22317,1
22319,1
22320,1
22321,1
22323,1
22330,2
22333,1
22335,1
22336,1
22337,0
22338,1
22341,1
22342,1
22344,1
22345,1
22346,1
22350,1
22352,1
22353,1
22354,1
22356,1
22357,1
22358,1
22364,1
22365,1
22368,1
22371,1
22373,1
22374,1
22380,1
22383,1
22384,1
22386,1
22387,1
22388,1
22389,1
22393,1
22398,1
22400,1
22404,1
22406,1
22408,1
22409,1
22411,1
22412,3
22413,1
22416,1
22417,1
22422,1
22426,1
22427,2
22428,1
22438,5
22439,1
22440,1
22459,1
22460,1
22462,1
22465,1
22466,1
22467,1
22468,2
22471,0
22473,1
22474,1
22475,1
22480,1
22485,1
22492,1
22496,1
22502,4
22506,1
22507,1
22513,1
22516,1
22523,1
22524,1
22527,1
22528,1
22531,1
22532,1
22533,1
22537,2
22540,1
22542,1
22546,1
22553,1
22554,1
22568,1
22570,1
22574,1
22575,1
22576,1
22579,1
22584,1
22585,1
22589,1
22595,1
22596,1
22600,1
22603,1
22608,1
22609,1
22627,1
22632,1
22637,1
22640,1
22641,1
22642,1
22644,1
22648,1
22649,1
22657,1
22661,1
22663,1
22665,1
22666,2
22677,1
22678,1
22680,1
22681,1
22682,1
22686,1
22690,1
22692,1
22693,1
22696,1
22697,1
22699,1
22703,1
22706,1
22715,1
22717,1
22718,1
22719,1
22730,1
22739,1
22741,1
22742,1
22744,1
22747,1
22753,1
22759,1
22765,1
22766,1
22767,1
22772,1
22775,1
22780,1
22783,1
22786,1
22794,1
22798,2
22799,1
22813,1
22815,1
22817,1
22820,1
22829,1
22830,1
22835,1
22839,1
22843,1
22844,1
22846,1
22847,1
22848,1
22852,2
22853,2
22857,1
22865,1
22873,1
22879,1
22880,1
22881,1
22887,1
22890,2
22891,1
22906,1
22923,1
22924,1
22927,1
22930,1
22932,1
22937,1
22938,1
22939,2
22940,1
22946,1
22947,1
22951,1
22953,1
22954,1
22956,1
22959,1
22960,1
22969,1
22973,1
22974,1
22975,1
22976,1
22980,2
22984,1
22987,1
22991,1
22993,1
22994,1
22995,1
22996,1
22997,6
22999,1
23005,1
23006,1
23009,1
23010,1
23012,1
23017,1
23019,1
23022,1
23023,1
23025,1
23036,1
23039,1
23042,1
23052,1
23053,1
23054,1
23057,1
23059,1
23060,1
23068,1
23072,1
23073,1
23076,2
23077,1
23084,1
23087,1
23097,1
23104,1
23105,1
23106,1
23107,1
23109,1
23110,1
23112,3
23117,1
23119,1
23120,1
23121,1
23122,1
23125,1
23131,1
23134,1
23135,2
23147,1
23156,1
23157,1
23159,1
23161,1
23166,1
23175,1
23182,1
23184,1
23187,1
23188,1
23190,1
23192,1
23196,1
23201,1
23204,1
23206,1
23207,1
23212,1
23213,1
23215,1
23216,1
23228,1
23229,1
23235,1
23238,3
23240,2
23243,1
23244,2
23245,1
23248,1
23249,2
23251,1
23255,1
23256,1
23260,1
23261,1
23262,1
23266,1
23267,1
23268,1
23270,1
23272,1
23276,1
23278,2
23282,1
23283,1
23284,1
23285,1
23286,1
23287,1
23291,1
23295,1
23297,0
23298,1
23300,1
23303,1
23304,1
23305,1
23306,1
23308,1
23311,1
23313,1
23314,1
23321,1
23322,1
23323,1
23325,1
23326,1
23330,1
23333,1
23334,1
23335,1
23340,1
23342,1
23344,1
23346,1
23350,1
23351,0
23354,1
23355,2
23356,1
23357,1
23359,1
23361,3
23363,1
23367,1
23368,1
23369,2
23373,1
23374,1
23375,1
23377,1
23378,1
23384,1
23385,1
23388,1
23389,1
23391,1
23395,1
23402,1
23403,1
23404,1
23406,1
23407,1
23414,1
23415,1
23416,1
23417,1
23423,1
23426,1
23428,1
23429,1
23435,1
23436,1
23438,1
23439,2
23444,1
23454,2
23458,1
23459,1
23460,1
23462,1
23465,2
23471,1
23474,1
23484,1
23486,1
23489,1
23490,1
23492,1
23495,1
23497,1
23500,1
23501,1
23516,1
23517,1
23518,1
23519,1
23526,1
23527,1
23529,1
23530,1
23531,1
23532,1
23534,1
23537,3
23539,1
23548,1
23549,1
23554,1
23555,1
23559,1
23562,1
23566,1
23568,1
23572,1
23574,1
23587,1
23588,1
23594,1
23596,2
23615,1
23616,1
23620,1
23621,1
23622,1
23625,1
23627,1
23630,1
23631,1
23645,1
23660,2
23662,1
23675,1
23676,1
23677,1
23682,1
23686,1
23690,1
23698,1
23708,1
23711,1
23716,1
23720,1
23722,1
23727,1
23736,1
23739,1
23744,1
23745,1
23747,1
23760,1
23761,1
23762,1
23764,1
23767,1
23768,1
23789,1
23804,1
23807,1
23824,1
23825,1
23828,1
23829,1
23831,1
23833,1
23834,1
23838,1
23840,1
23845,1
23855,1
23857,2
23858,1
23859,1
23860,1
23863,1
23864,1
23867,1
23868,1
23872,1
23873,1
23879,1
23881,1
23887,1
23889,1
23893,1
23895,1
23896,1
23899,1
23900,1
23904,1
23908,2
23910,1
23912,2
23913,1
23961,1
23966,1
23971,1
23982,1
23983,1
23986,1
23989,1
23997,1
23999,2
24000,1
24001,1
24004,1
24006,1
24065,1
24067,1
24068,1
24069,1
24071,1
24073,1
24075,1
24076,1
24077,1
24084,1
24087,1
24088,1
24091,0
24094,1
24098,1
24099,1
24100,1
24101,1
24105,1
24106,1
24107,1
24108,1
24109,1
24110,1
24111,2
24113,1
24114,1
24116,1
24117,1
24119,6
24120,1
24123,1
24124,1
24125,1
24126,1
24127,1
24130,1
24132,1
24133,1
24135,2
24139,1
24141,1
24142,1
24146,1
24148,1
24149,1
24150,1
24159,1
24164,1
24166,1
24168,1
24169,1
24174,1
24179,1
24181,1
24184,1
24191,1
24192,1
24193,1
24197,1
24199,1
24201,1
24202,1
24203,1
24204,1
24205,1
24210,1
24211,1
24216,1
24217,1
24218,2
24219,1
24222,1
24224,2
24225,1
24227,1
24231,1
24233,1
24242,1
24250,1
24252,2
24255,1
24256,1
24259,1
24268,1
24278,1
24294,1
24298,1
24313,1
24314,1
24319,1
24320,2
24321,5
24323,1
24327,1
24329,2
24335,1
24342,1
24343,1
24344,1
24345,1
24346,1
24348,1
24352,1
24353,1
24354,1
24356,1
24357,1
24361,1
24362,1
24366,1
24367,1
24373,1
24375,1
24376,1
24377,1
24379,1
24380,1
24381,1
24382,2
24383,1
24384,1
24385,1
24386,3
24388,3
24392,1
24395,1
24402,1
24403,1
24405,1
24408,1
24410,2
24412,1
24415,2
24418,1
24419,1
24420,1
24421,4
24428,1
24429,1
24430,1
24431,1
24432,1
24434,1
24435,1
24436,1
24438,2
24439,1
24442,1
24445,1
24454,1
24455,1
24458,2
24460,1
24461,1
24463,1
24467,1
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,1
24489,1
24498,1
24508,1
24509,1
24510,1
24512,1
24513,1
24527,1
24534,1
24538,1
24540,1
24548,1
24550,1
24554,1
24556,1
24578,1
24584,1
24589,1
24593,1
24605,1
24606,1
24608,1
24609,1
24610,1
24613,2
24615,1
24616,2
24628,2
24631,1
24636,1
24640,1
24643,4
24651,1
24658,1
24659,1
24663,1
24665,1
24666,2
24667,2
24673,1
24675,1
24678,1
24679,1
24680,1
24686,2
24690,1
24691,1
24692,1
24827,1
24858,1
25009,1
25010,1
25011,1
25137,2
25139,1
25144,2
25159,1
25160,1
25164,1
25165,1
25166,1
25167,1
25171,1
25175,1
25178,3
25179,2
25187,1
25189,1
25195,1
25197,0
25198,2
25199,1
25202,1
25204,1
25207,1
25210,1
25213,1
25215,2
25218,2
25219,1
25220,1
25221,1
25222,1
25223,1
25226,1
25228,1
25229,1
25230,1
25238,1
25240,1
25244,1
25249,1
25251,1
25252,1
25256,1
25257,1
25258,1
25265,1
25270,1
25289,1
25294,1
25295,1
25307,1
25309,1
25314,1
25328,1
25329,1
25335,1
25339,1
25340,1
25341,2
25359,1
25362,1
25368,1
25390,1
25392,1
25395,1
25398,4
25399,1
25401,1
25403,1
25404,1
25409,1
25411,1
25414,1
25416,1
25418,1
25420,1
25421,1
25423,1
25431,1
25432,1
25433,1
25435,1
25451,1
25452,1
25453,1
25456,4
25458,1
25459,1
25460,1
25462,1
25465,2
25468,2
25469,2
25471,2
25472,1
25474,1
25475,1
25478,1
25479,1
25481,1
25482,1
25487,1
25490,1
25491,1
25492,1
25493,1
25494,2
25500,2
25502,2
25503,1
25505,3
25506,1
25507,1
25508,5
25510,5
25511,3
25512,1
25513,1
25514,2
25515,1
25517,1
25518,1
25519,1
25520,1
25521,1
25522,10
25523,1
25524,1
25526,1
25527,6
25528,1
25529,5
25530,1
25532,1
25533,2
25534,1
25535,1
25536,1
25537,1
25539,1
25541,1
25542,6
25543,6
25546,2
25547,1
25548,1
25549,2
25550,1
25551,2
25552,1
25553,1
25554,9
25555,8
25556,3
25557,12
25558,17
25559,14
25560,11
25561,1
25562,1
25563,2
25566,2
25567,1
25568,2
25569,1
25571,4
25572,2
25573,2
25576,1
25578,1
25579,1
25580,4
25581,6
25582,2
25583,1
25584,1
25585,1
25586,1
25587,1
25588,2
25589,1
25590,1
25591,2
25592,4
25593,1
25594,2
25595,1
25597,1
25598,2
25599,1
25600,1
25601,1
25602,1
25603,1
25604,1
25605,2
25607,2
25608,1
25610,1
25611,1
25614,1
25615,1
25617,1
25618,9
25619,1
25620,1
25621,1
25622,1
25623,2
25624,1
25625,1
25626,1
25629,1
25631,1
25632,6
25633,14
25634,1
25635,1
25636,2
25637,1
25638,2
25640,1
25641,1
25642,1
25643,1
25647,1
25649,1
25650,1
25651,1
25652,19
25653,1
25654,1
25655,2
25656,1
25657,1
25658,1
25659,1
25663,2
25664,2
25665,1
25666,1
25667,1
25669,1
25671,1
25672,1
25673,5
25674,1
25675,8
25676,1
25678,2
25679,1
25680,2
25681,1
25683,1
25684,1
25686,1
25687,1
25690,2
25691,2
25692,2
25693,1
25694,1
25695,1
25696,2
25697,2
25698,2
25702,1
25703,3
25704,1
25707,1
25708,2
25709,2
25710,1
25711,1
25712,1
25713,1
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25723,1
25724,2
25725,1
25726,1
25727,1
25728,1
25731,2
25732,1
25733,1
25736,1
25737,1
25739,2
25740,1
25741,1
25742,1
25745,1
25746,1
25747,1
25748,1
25749,1
25750,1
25751,1
25752,4
25753,2
25754,1
25755,11
25757,1
25758,1
25759,1
25760,1
25761,1
25762,1
25764,1
25765,1
25766,1
25767,1
25768,1
25769,1
25770,2
25771,1
25772,1
25774,22
25777,2
25778,1
25779,2
25780,1
25781,1
25782,1
25783,1
25784,1
25785,1
25787,2
25788,1
25789,2
25790,1
25791,1
25792,2
25793,1
25794,1
25795,3
25796,1
25797,1
25800,1
25801,4
25802,1
