ID,item_cnt_month
29546,1
28117,1
28030,1
29452,1
25698,2
27454,1
26488,1
26489,1
25719,1
28123,1
26693,1
26703,1
26522,1
29557,1
26761,1
30350,1
28053,1
28050,1
28382,1
30560,1
26711,1
25746,1
25747,1
28041,1
27446,4
28988,1
25748,1
30322,1
26523,1
27953,1
25749,1
27412,1
26710,1
25750,1
25751,1
26763,1
27047,1
29503,1
26526,1
27048,1
26764,2
27445,1
26765,1
27049,1
25752,4
27444,1
25753,2
27409,1
25741,1
26712,1
28989,1
29555,1
27441,2
25754,1
26546,1
25755,11
26590,3
26591,2
26905,1
26713,1
25742,1
29213,1
27836,2
28376,1
30269,4
26753,1
25740,1
29227,1
26714,1
29669,1
28379,1
28124,1
27832,1
28373,1
28372,1
28371,1
27831,1
29136,1
27410,1
27830,1
28731,1
27411,1
27829,1
27828,1
27417,1
27038,1
27039,1
26716,1
30574,1
27431,1
27834,1
26902,2
27442,1
29505,1
26895,2
26583,1
26576,1
29564,1
26717,2
28477,1
26592,1
25723,1
26903,4
25724,2
25725,1
27430,3
29743,2
26709,1
26755,1
26593,1
26594,1
26706,1
26756,1
25726,1
26595,1
26757,1
26596,1
26597,1
25727,1
29773,1
25728,1
26589,3
25739,2
26579,7
27863,1
28385,1
27419,1
27043,2
27420,1
29479,1
26767,3
26705,2
25731,2
25733,1
30551,1
29211,1
29427,1
27421,1
29212,1
25736,1
26582,1
26892,1
29225,1
26584,1
25732,1
27847,1
30559,1
26580,2
29504,1
28476,3
27422,1
27424,1
27844,1
27423,1
29008,4
26257,1
30435,1
29545,1
27180,2
27886,1
27842,1
28391,1
27841,1
28390,1
28730,1
27427,1
27428,2
29428,1
29573,1
26894,1
29367,1
27069,1
27859,1
29118,1
27853,1
27408,1
26773,1
28386,1
29123,1
26774,1
27849,1
30268,1
29125,1
29507,1
29126,3
27808,1
29120,1
25687,1
29584,2
26689,2
29783,1
26599,1
27447,1
27811,1
27453,1
25737,1
26585,1
26708,1
29429,1
26587,1
26588,1
25635,1
25636,2
25637,1
25638,2
26605,1
27395,1
26688,1
27448,1
27449,1
27809,1
26653,1
25640,1
26654,1
25641,1
27803,1
29163,3
28493,1
27450,1
27800,1
25642,1
25643,1
27799,1
25651,1
26897,1
26655,1
26603,1
27051,1
27052,2
26604,2
29155,1
26898,1
27053,1
26775,1
29142,1
26776,1
27805,1
29781,1
30545,1
30544,1
30543,1
30542,1
27394,1
29145,1
26656,1
27452,1
26657,4
26899,1
28099,1
30296,1
29437,1
27396,1
27055,1
27398,1
25647,1
28360,1
26607,1
27056,2
27821,1
27058,1
26608,1
26953,1
25650,1
27827,1
30547,1
28100,1
28102,1
29672,1
27405,1
28355,1
27815,1
29068,1
29364,1
28491,1
25629,1
26611,1
29162,1
27806,1
29143,1
27059,1
25649,1
27062,1
29149,1
25618,9
26658,10
25626,1
26958,1
25620,1
25621,1
25622,1
27065,1
28361,2
27819,2
26659,1
27818,1
26610,1
25623,2
28727,1
25624,1
26660,1
25625,1
27066,1
28356,2
25634,1
26772,1
25619,1
28492,1
26952,1
29064,1
27095,1
27406,1
27925,1
25631,1
30588,1
27407,1
29314,1
27138,1
29069,1
26651,1
27920,1
26768,1
29184,1
27919,1
26956,1
29671,1
30578,1
30535,1
26769,1
26644,1
26645,1
28367,1
29043,1
29442,1
27927,1
27942,1
29044,1
27941,1
27939,1
26646,1
25678,2
25679,1
30323,1
29585,1
29738,1
29737,1
29733,1
25680,2
27126,3
25681,1
26963,1
27127,1
25683,1
27950,1
30312,1
27128,1
27346,3
27947,2
26648,3
27946,2
25684,1
27944,2
27271,1
27943,1
26964,1
28370,1
25686,1
26649,1
27952,1
25672,1
29366,1
27936,1
29055,1
29056,1
29057,1
29058,1
26661,4
26650,1
25632,6
25633,14
25652,19
25673,5
25674,1
25675,8
26600,2
25676,1
29313,1
27932,1
26770,1
30532,1
25671,1
26965,1
28368,1
27931,1
27930,1
27134,1
27929,1
26601,1
27272,1
26602,1
27928,1
25653,1
27934,1
26575,1
27187,1
26574,1
27188,1
26662,1
26573,1
25654,1
26960,1
25655,2
27935,1
27274,1
25656,1
25657,1
28098,1
29441,1
29106,1
27133,2
28362,1
30533,1
25658,1
27140,1
25659,1
30495,1
26771,1
27879,1
27262,1
26962,1
28112,1
27869,1
25664,2
27868,1
29086,1
26951,2
26673,1
28364,1
27143,1
27866,1
25666,1
28363,1
27865,3
27867,1
26966,2
26731,1
27874,1
29107,1
28113,1
28365,1
29108,1
29569,1
27266,1
27881,1
25663,2
26961,1
28502,1
27880,1
27877,1
29586,1
29104,1
29103,1
29102,1
29572,1
29777,1
30541,1
29495,1
27264,1
27872,1
27871,1
28728,1
27189,1
29079,1
30584,1
29080,1
29083,1
27144,1
26929,1
29081,1
27265,1
29082,1
27870,1
27185,1
27884,1
29315,2
29771,1
29549,1
29192,1
29095,1
25669,1
25667,1
25665,1
27909,1
25858,1
26678,1
26737,1
26931,1
26733,1
26027,1
27697,1
26301,1
27907,1
27905,1
26679,1
29548,1
29097,1
30539,1
27146,1
27902,1
26680,1
27696,1
27147,1
27912,1
26029,1
29570,1
26251,1
29099,1
29100,2
28115,1
26681,2
26252,1
29101,3
26682,2
30326,1
27181,1
27917,1
26253,1
30281,1
29377,1
27275,1
27914,1
26255,2
26683,1
27913,1
29089,1
30508,1
27901,2
26684,1
27894,2
29093,1
27288,2
27693,1
30345,1
26685,2
28828,1
27888,1
27100,1
28830,1
26928,1
26677,1
27267,1
26254,4
27695,1
26256,1
27289,1
27101,1
28496,3
26933,1
29376,1
30511,1
30567,1
30577,1
27899,1
26259,1
27702,1
27898,1
26942,1
27897,1
27102,1
29371,1
26734,1
29739,1
26935,2
26261,1
30510,1
30290,1
26263,1
28836,1
27700,1
30507,1
26686,1
29193,2
26941,2
26735,4
26264,1
26260,1
26262,1
27105,1
27291,1
28500,1
26736,1
26729,1
26732,1
30407,1
26728,1
27287,2
26927,1
26560,1
29374,1
29375,1
26265,2
27182,1
28110,1
26562,1
30412,1
29191,1
26922,1
26268,1
26269,1
26270,1
29378,1
28108,1
27118,1
30513,1
27278,1
30514,1
27286,1
26718,1
27279,1
28822,1
27280,1
28820,1
29316,1
26668,1
27116,1
26559,1
28808,1
26266,1
26267,1
27184,1
28109,1
29740,1
27276,3
27190,1
28106,1
27692,1
26271,1
26250,1
27282,1
26555,1
30414,2
29434,1
28813,1
27691,1
28816,1
28837,1
26923,1
27122,1
26248,1
28104,1
27284,1
27285,1
28103,1
29391,1
30568,1
26720,1
27192,1
28480,1
26722,1
28481,1
28482,1
30409,1
26663,1
28483,1
28744,1
26664,1
26726,1
26723,1
28484,1
28111,1
27193,1
29763,1
26239,1
27709,1
28847,1
26230,1
27708,1
26724,1
28485,1
28486,1
26231,1
28843,1
30287,2
26235,1
30405,1
27245,1
27246,1
28845,1
27247,1
28852,1
26237,1
26238,1
26240,1
29541,1
27248,2
26241,1
26943,1
27249,1
29576,1
28762,1
29190,1
26188,1
29462,1
26190,1
25832,1
30426,1
29266,1
26191,1
26192,1
25833,1
27653,2
26740,1
28790,1
30295,1
29684,1
26193,1
30294,1
30275,1
27341,1
26194,1
29267,1
27017,1
26741,1
27343,1
27194,1
25835,1
26568,1
27018,1
28421,1
29464,1
27019,1
26742,1
30528,1
27004,1
25840,1
29396,1
27006,1
30429,1
27642,2
28811,1
29195,1
30413,1
27120,1
26719,1
27121,1
26556,1
27124,1
26925,1
28841,2
27244,1
26232,2
26548,1
26246,1
26247,1
26296,1
26297,1
28799,1
26550,1
26551,1
26552,1
26199,1
25852,1
26204,1
26751,1
26572,1
27199,1
30344,3
26945,1
25853,1
29435,1
26752,2
25862,1
25851,1
25850,1
29188,2
26187,2
25856,1
25857,3
25859,2
26195,1
26186,1
25860,2
29520,2
26968,1
25861,7
29775,1
28760,1
30569,2
25841,1
27654,1
27016,1
29264,1
28725,1
27338,1
30524,1
28694,1
27002,1
25837,1
28789,1
27003,1
26215,1
26216,1
28775,1
26217,1
28776,2
28696,1
25839,1
27195,1
26563,1
28489,1
28777,2
29187,1
28423,1
26564,1
29257,1
28422,2
29368,1
30430,1
25843,1
26565,1
26566,1
27337,1
28788,1
26222,1
25844,1
26745,1
26746,3
26747,1
27008,1
27009,1
27010,1
27011,1
30276,1
25845,1
26748,1
26749,1
28779,1
29369,1
27022,1
27648,1
28781,1
30523,1
26567,1
27036,1
27197,1
29689,1
29688,1
27647,1
28945,1
27350,1
28691,1
27198,1
25848,2
29461,1
29259,1
29312,1
30521,1
30343,1
30420,1
25846,4
26223,3
25847,4
26750,1
26766,1
27645,1
28645,1
26224,1
27030,1
26225,2
29186,1
27352,1
29182,1
28942,1
27031,2
25849,2
30424,1
28943,1
26806,1
26779,1
30302,1
30586,1
29170,1
30423,1
27679,1
26799,1
26800,1
25865,1
25881,1
25882,1
30301,1
28646,1
25883,1
28933,1
28934,1
25885,1
25886,1
28928,1
30585,1
28929,1
26570,1
25884,2
26206,1
27685,1
30422,1
25888,1
25889,1
28931,1
29262,1
26208,2
26212,1
28941,1
27026,1
25867,1
28973,1
27306,1
27672,1
29787,1
26360,1
29347,1
29311,1
27671,1
26802,1
27668,2
27028,1
27001,1
26804,1
28972,2
26362,2
26805,1
29349,3
25869,3
27676,1
29327,1
25871,1
25872,2
27677,1
28975,1
29345,5
29346,2
28977,1
28650,1
30310,1
28978,1
27646,1
26801,2
29542,1
26209,1
26210,1
27684,3
25891,1
26211,1
29693,1
25892,2
25893,1
27349,1
25880,8
29786,1
28698,1
26213,2
28937,1
29748,1
29692,1
28938,1
27673,1
28939,1
28940,3
27670,1
27313,1
27675,1
28979,1
28980,1
27674,1
28981,1
28982,1
28440,1
28968,1
26443,1
25874,1
26364,1
26365,2
26798,2
25875,3
25876,1
28560,1
26366,2
26428,1
26429,2
29792,1
28667,1
25877,1
29233,1
27780,1
25878,1
27305,1
27298,1
26367,1
26430,1
28666,1
26368,1
26978,1
26792,1
26431,1
28649,1
27786,1
26369,1
28955,1
28668,1
29529,1
30365,1
26980,1
26986,1
26981,1
29528,1
30358,1
26370,1
29169,1
25830,1
30359,1
27161,1
30332,1
27781,1
27293,2
28963,1
28964,1
25829,1
28965,1
29686,1
28967,1
30354,1
29199,2
28958,1
25778,1
29231,1
29171,1
30357,1
29232,1
29230,1
27296,0
26372,1
30503,1
30356,1
26373,1
27164,1
27297,1
27299,1
29791,1
27304,1
25779,2
28686,2
28957,2
25780,1
26435,1
26436,1
28687,1
25781,1
26982,1
27300,1
28868,2
28869,1
25782,1
28870,1
30516,1
26359,1
28647,1
25783,1
25757,1
29694,1
26996,1
29751,2
28902,1
28406,1
29323,1
29342,1
30518,1
27317,1
25759,1
30597,1
28711,1
28904,1
29324,1
25760,1
25761,1
28405,4
29456,1
25762,1
27318,1
29343,1
28404,1
29752,2
27319,1
26387,1
29789,1
28923,2
28713,1
28924,1
28627,1
28925,1
25764,1
26374,2
30278,2
29488,1
27766,1
29756,1
27301,1
27302,1
28673,1
27765,1
29465,1
26984,1
25784,1
30589,1
27314,1
25785,1
26979,1
26976,1
26985,1
26977,1
30438,1
29760,2
27767,1
29530,1
30504,1
27770,1
28878,1
28648,1
28879,1
27325,1
27326,1
28880,1
28881,1
26973,1
28679,1
29767,1
26437,1
30520,1
28681,1
30313,1
27778,1
29203,1
28437,1
25788,1
25797,1
26346,1
29567,1
29758,1
27777,1
26969,1
29793,1
28873,1
25789,2
25790,1
25791,1
27327,1
28690,1
25792,2
25793,1
26348,1
26349,1
26438,1
27773,1
26350,1
30361,1
26970,1
27166,1
30395,1
27772,1
27328,1
28435,1
28714,1
27771,1
26439,1
26440,1
26974,1
26971,1
27329,1
28715,1
27330,1
26352,1
28716,1
28434,1
26972,1
25794,1
29790,1
26794,2
25795,3
26795,1
28433,1
27790,1
28860,0
28861,2
26441,2
26975,2
27792,1
25796,1
26354,1
27331,1
25777,2
26355,1
28710,1
26356,1
26357,1
26375,2
26397,1
25787,2
26385,2
29695,1
30109,1
26992,1
26993,1
28909,1
26386,1
25767,1
26997,1
27798,1
27797,1
25758,1
28905,1
27793,1
26797,1
26388,1
26389,4
28403,1
29172,1
28927,1
29245,1
27320,1
26390,1
29522,1
25766,1
30389,1
26457,1
28916,1
28721,6
29246,1
26999,1
30397,1
29325,1
25768,1
28919,1
27152,1
27321,1
26825,1
27322,1
28888,1
30396,1
27323,1
30264,1
28889,1
27000,1
25769,1
26444,1
26998,3
25765,1
26456,2
30392,1
26458,3
28565,1
25770,2
26391,1
28401,1
30398,1
28567,1
27324,1
27391,3
26392,1
26991,1
25771,1
29340,1
26987,1
29248,1
29521,1
27153,1
25772,1
28723,1
27483,1
28568,1
30399,1
27154,3
28724,1
26393,2
26460,2
26461,1
26462,1
29618,1
29723,1
28408,2
27484,1
27485,1
26988,1
28569,1
29244,1
28570,1
26394,1
26989,2
28897,1
30107,1
28626,1
27487,1
29344,1
27787,1
28719,2
28894,1
26990,0
26819,1
27488,1
29359,1
29235,1
28571,1
29237,1
26376,1
29238,1
30371,1
26921,1
27762,1
26377,1
29614,1
26378,2
29613,1
30280,1
27733,1
30373,1
28211,1
27023,1
28219,1
30372,1
28217,1
29484,1
26910,1
28215,1
28214,1
30338,1
26380,1
30501,1
28213,1
29487,1
28204,1
26382,4
30277,1
27155,1
26818,1
27486,1
25774,22
28709,1
25815,2
25816,1
26381,1
28155,1
26860,2
26383,1
25817,2
27156,1
26862,1
28152,2
27480,1
26445,1
27481,1
26863,1
26820,1
26446,1
28154,1
26384,1
28157,1
26821,1
28164,1
28394,1
26342,1
27738,1
30572,1
28641,1
29632,1
30307,1
26447,1
30346,1
27737,1
26341,1
30374,1
28398,1
29240,2
29708,1
30594,1
29241,1
29242,1
29486,4
29710,1
29243,2
29206,1
29713,3
29249,1
29709,1
29268,1
29485,1
28153,2
29712,1
29269,1
29281,1
30593,1
26864,2
26868,2
28160,1
27489,1
28159,1
28158,1
29283,1
27734,1
27157,1
27507,2
27498,1
30249,1
27499,1
26340,1
27500,1
29204,1
26339,1
30386,1
29566,1
26823,1
27719,1
28563,2
28564,1
25818,1
25819,1
27718,1
29624,1
26866,1
26867,1
29728,1
27717,1
26824,1
26314,1
26817,1
28128,1
25820,1
30379,1
28127,1
28125,1
25821,1
25822,2
25823,1
27716,1
30595,2
25824,3
28551,1
28131,1
28552,1
30340,4
25825,2
29680,1
28143,1
28553,1
27501,1
30378,1
25826,1
30380,1
29729,1
28145,1
30375,1
26865,1
27714,1
29628,1
30381,1
26858,2
28638,1
27713,1
29336,1
27712,1
27711,1
26316,1
29356,1
26847,1
28168,1
27502,1
27720,1
27721,1
27731,1
27159,1
27730,1
25808,1
27729,2
28635,1
29526,1
28703,1
27728,1
28191,1
30339,1
28193,1
28190,1
29525,1
29524,1
29523,1
25800,1
28188,1
28187,1
27732,1
28185,2
28704,1
30563,1
28184,1
30247,1
26849,2
28183,1
27504,1
29730,1
30308,1
27727,1
27726,1
26857,1
29279,1
27724,1
29164,1
29358,1
26319,1
27722,1
28197,1
28196,1
28195,2
26853,1
25805,1
28173,1
28172,1
27505,1
30464,1
26854,2
27506,2
28400,2
29784,1
26450,1
29330,1
29331,1
28176,1
26856,1
27169,1
28177,1
27492,1
30571,5
26816,1
26859,1
26315,1
28142,1
28637,1
28634,1
26812,1
26449,1
28554,1
26320,1
25801,4
25802,1
26807,5
25803,1
25804,1
26808,1
29457,1
29593,4
29332,1
26451,1
28220,1
27177,1
25806,1
28557,1
29769,1
29165,1
27760,1
25807,1
26452,0
30598,1
27495,1
25811,1
28289,1
27467,1
28288,1
25812,1
29612,2
27761,2
28287,1
29611,1
28285,1
29610,1
30304,3
30111,1
29609,1
29608,1
28284,1
26304,1
28295,1
26878,1
27757,2
27468,1
28282,1
30321,1
26453,5
28292,1
26454,1
27756,1
27178,1
28299,1
28298,1
27749,1
30580,1
27471,1
25994,1
28301,1
28296,2
26810,1
25864,3
29322,1
26879,1
27748,1
28657,1
27473,1
29785,1
29601,1
26811,1
26305,1
26306,1
28293,1
30320,1
28303,1
29604,1
28316,1
26880,1
27744,1
27585,1
26872,1
27586,1
26875,1
26874,2
28260,1
26337,1
26832,1
26412,1
26338,1
26336,2
30446,1
26881,1
29706,1
30443,1
28315,1
26455,1
26427,1
28414,1
28413,1
27741,1
30110,1
30562,1
27740,1
28313,1
29705,2
26464,1
28660,1
26426,1
27476,1
26408,1
29201,1
25982,1
26308,2
26309,1
29654,1
29492,1
26814,1
26409,2
29200,1
29167,1
29679,1
27751,1
30335,1
28321,1
28320,2
25983,1
28312,1
25984,1
25985,1
25986,1
26310,1
26876,1
25987,1
25988,1
25989,3
26311,1
26312,1
25990,1
28304,1
28305,1
27179,1
28306,1
26871,1
29297,1
26313,1
27464,1
27465,2
26321,1
29651,1
30581,1
29650,1
29678,1
29677,1
29202,1
28309,1
28665,1
28307,1
27579,1
29648,1
26411,1
28281,1
28257,1
28510,1
27584,1
25992,1
29299,1
29352,1
30460,1
30459,1
30458,1
25960,61
28231,1
28507,1
30352,1
27571,1
29717,1
26335,1
26322,2
27478,1
27574,1
25961,2
29716,2
28235,1
27170,1
28234,1
25963,1
27575,1
29473,1
25964,2
29289,1
28272,1
30555,1
26785,1
26413,1
27573,1
26324,2
29355,1
26325,1
26326,1
27595,1
26827,1
30318,2
28279,1
29293,1
28278,1
29474,1
28412,1
30471,1
28276,1
29657,1
27171,1
28517,1
26414,1
29656,3
27596,1
26415,1
25969,1
26416,1
27172,1
29176,1
26828,1
29175,1
28514,1
28515,1
28275,1
27525,1
27594,1
27593,2
28266,1
26328,1
26329,1
28265,1
28280,1
26831,1
30319,1
28654,1
27601,1
27600,1
26417,1
28655,1
26418,1
29638,1
27522,1
28261,1
27599,1
27598,1
25971,1
26333,1
27602,1
25974,1
26334,1
26185,1
28516,1
30243,1
27587,2
29271,1
28084,1
26104,2
26087,2
26088,5
26089,1
26833,2
26090,4
26091,1
26092,2
27524,1
28085,1
28091,1
25976,1
28088,1
26398,1
28583,1
27175,1
26842,1
25977,1
33187,3
31194,1
31195,1
32692,1
32691,1
32291,1
33684,1
32619,1
31943,1
32326,1
33679,1
32655,1
32329,1
32658,1
32644,1
34510,1
31198,1
31199,1
31200,1
31201,2
32324,1
32660,1
31186,1
31193,1
32321,1
31945,1
32334,1
31095,1
35699,1
33688,1
33689,1
31126,1
31939,1
31110,1
31936,1
31880,1
33690,1
33687,1
35339,1
33604,1
32642,1
33686,1
31111,1
32637,1
34513,1
31172,1
31173,1
31176,1
32631,1
34419,1
31881,1
31112,1
31500,1
32629,1
32640,1
32638,1
32641,1
33675,1
32639,1
31184,1
34636,1
33677,1
31205,1
33177,1
31886,1
31206,1
35341,1
33312,1
31882,1
31501,1
31883,3
31179,1
31934,1
31502,1
31884,1
32341,1
31887,1
33325,1
31119,1
31504,1
33561,1
31120,1
31121,1
31217,1
33674,1
32628,1
31101,1
31102,1
33180,1
31122,1
31123,1
35415,5
34418,1
31124,1
31219,1
34277,2
32668,4
32667,2
31937,1
31505,1
31125,1
31506,1
32666,1
31109,1
31220,2
31507,1
31108,1
31222,3
32665,1
31216,1
31098,6
32336,1
35336,1
33570,1
31107,1
32719,1
32718,1
31171,1
31890,1
31889,1
32726,1
31139,1
34804,1
32725,1
32722,1
32009,1
34566,1
34866,1
35398,2
33322,2
31104,6
32337,2
32662,1
33639,1
31208,1
31215,2
31105,1
33574,2
32626,1
34567,1
31209,1
31106,1
31210,1
31211,1
34618,1
31891,1
31059,1
33321,1
31170,1
33197,2
31523,1
31058,3
32724,1
31524,1
32338,1
33569,1
33575,1
32316,1
32715,1
33696,1
31132,1
31133,1
33566,2
31001,1
32713,1
32712,1
31135,1
32008,1
30996,1
31131,1
30997,1
33193,2
30998,1
31011,1
32627,2
31012,1
31013,1
35058,10
31140,3
31014,1
31015,3
34619,4
30999,1
35344,1
31002,1
31003,3
31519,1
31138,4
31142,2
31004,1
32737,1
33555,1
31737,1
33554,1
33553,1
31008,1
32006,2
32736,1
31162,1
32733,1
31020,1
31021,3
31038,2
31165,1
31039,1
33635,1
34318,1
33636,1
31156,1
32610,1
31027,2
31005,1
32608,1
31143,1
31157,1
31006,1
34679,1
33305,2
31160,1
31738,1
31161,1
33551,2
34273,1
32609,1
31040,1
31041,1
34403,2
31520,1
31042,1
32306,1
33307,1
31521,1
35451,1
31168,1
31043,2
34615,1
34638,3
33556,2
31739,1
31045,2
31046,1
33557,1
31053,1
31054,1
31056,1
31037,1
31031,1
34543,1
31023,1
31603,1
33697,1
31025,1
34548,2
33546,4
34608,1
35679,2
31148,1
33626,1
31149,2
32732,1
31151,2
33194,1
32300,1
32731,1
31028,1
31029,1
31030,2
31152,1
33699,1
33649,1
31032,1
31036,1
32729,1
31735,1
32007,1
31153,1
31154,1
31169,1
32728,1
33628,1
33545,1
34616,1
33309,1
33310,1
31223,2
31034,1
31035,1
31266,2
33543,1
35690,1
32015,1
33641,1
35656,1
31281,1
33559,1
30673,1
34580,2
30672,1
34402,2
31282,1
30656,1
31740,2
30657,1
34682,1
30658,4
30659,7
30660,7
30671,1
30661,1
30662,1
33645,1
32708,1
35359,1
32613,2
31736,1
30678,1
32213,1
30680,2
30681,1
30682,2
31279,2
31742,1
32013,1
34521,5
34319,7
30683,1
31634,1
31269,1
34681,1
30663,1
33169,1
32016,1
32017,1
31272,1
31271,1
31273,1
31741,1
31278,1
31628,1
32018,1
31275,2
31734,1
32019,1
33105,1
33104,1
31718,1
33171,1
33440,1
31629,1
31238,1
34547,1
32012,1
32314,1
30666,1
30668,2
30669,1
31276,1
32315,1
32707,1
31277,1
32706,2
31612,1
31732,1
34661,1
31265,1
30654,3
30699,1
30700,1
31613,1
31235,3
33106,2
33111,1
33094,1
31719,1
32309,1
31630,1
30702,1
30703,4
31631,1
30704,1
31239,1
31240,1
31640,1
33093,1
33090,1
30706,2
